,Negative Acc,Negative F1,Negative Precision,Anti-Neagtive Acc,Anti-Negative F1,Anti-Negative Precision,Mean Acc
"['1PD', 'SPEED']",75.24%,60.75000000000001%,53.339999999999996%,83.33%,88.05%,93.78999999999999%,81.72%
"['1PF', 'SPEED']",73.7%,51.910000000000004%,40.61%,74.9%,82.71%,92.94%,74.85000000000001%
"['1QD', 'SPEED']",72.78999999999999%,59.29%,53.99%,83.34%,87.72999999999999%,93.49%,81.36%
"['1QF', 'SPEED']",74.28%,50.580000000000005%,39.290000000000006%,72.97%,81.34%,93.15%,73.4%
"['1PD', 'SIL_AVG']",73.85000000000001%,58.330000000000005%,50.67%,80.83%,86.18%,93.19%,79.4%
"['1PD', '1PF', 'SPEED']",75.59%,57.66%,47.81%,80.58%,86.53%,93.84%,79.66%
"['1PD', '1QF', 'SPEED']",71.72%,54.74%,47.77%,79.9%,85.57000000000001%,92.97%,78.32000000000001%
"['1PF', '1QD', 'SPEED']",75.22%,58.77%,49.16%,81.78999999999999%,87.27000000000001%,93.94%,80.71000000000001%
"['1QD', '1QF', 'SPEED']",77.74%,56.10000000000001%,44.75%,77.38000000000001%,84.73%,94.28999999999999%,77.56%
"['1PD', 'SPEED', 'PS_WORD']",74.38%,58.9%,50.629999999999995%,82.35%,87.44%,93.65%,80.84%
"['1PD', '1PF', 'SIL_AVG']",76.71%,57.82000000000001%,47.760000000000005%,79.93%,86.21%,94.13%,79.36999999999999%
"['1PD', '1QF', 'SIL_AVG']",72.99%,55.34%,48.63%,79.35%,85.21%,93.32000000000001%,78.09%
"['1PD', 'SPEED', 'SIL_AVG']",73.37%,57.709999999999994%,49.3%,82.59%,87.52%,93.58%,80.86%
"['1QD', 'SPEED', 'SIL_AVG']",75.92%,60.370000000000005%,52.410000000000004%,82.89%,87.8%,94.17999999999999%,81.55%
"['1PD', 'SPEED', 'PS_WORD', 'SIL_AVG']",68.08999999999999%,59.089999999999996%,54.32%,85.77%,88.74%,92.38%,82.43%
"['1QD', 'SPEED', 'PS_WORD', 'SIL_AVG']",73.41%,61.08%,54.67999999999999%,84.75%,88.78%,93.75%,82.74000000000001%
"['1PD', '1PF', 'SPEED', 'SIL_AVG']",75.36%,60.14000000000001%,51.65%,83.1%,87.99%,93.94%,81.65%
"['1PD', '1QF', 'SPEED', 'SIL_AVG']",75.55%,58.19%,49.68%,80.87%,86.58%,93.99%,79.9%
"['1PD', '1PF', 'SPEED', 'PS_WORD', 'SIL_AVG']",74.77000000000001%,60.6%,53.59%,83.66%,88.2%,93.89%,82.0%
"['1PD', '1QF', 'SPEED', 'PS_WORD', 'SIL_AVG']",74.17%,58.8%,51.080000000000005%,82.38%,87.38%,93.65%,80.83%
"['1PF', '1QD', 'SPEED', 'PS_WORD', 'SIL_AVG']",78.85%,60.919999999999995%,51.24999999999999%,81.95%,87.69%,94.89999999999999%,81.47%
"['1QD', '1QF', 'SPEED', 'PS_WORD', 'SIL_AVG']",76.53999999999999%,59.709999999999994%,49.8%,81.89999999999999%,87.46000000000001%,94.28%,81.05%
"['1PD', '1PF', '1QF', 'SPEED', 'SIL_AVG']",78.34%,59.46%,48.91%,80.83%,87.0%,94.53%,80.43%
"['1PD', '1QD', 'SPEED', 'SIL_AVG']",69.23%,60.28%,57.830000000000005%,86.3%,89.07000000000001%,92.80000000000001%,83.02000000000001%
"['1PD', '1PF', '1QF', 'SIL_AVG']",78.82000000000001%,55.78999999999999%,44.32%,76.74%,84.47%,94.51%,77.21000000000001%
"['1PD', '1PF', '1QD', 'SPEED', 'PS_WORD', 'SIL_AVG']",73.92999999999999%,60.650000000000006%,54.93%,83.78999999999999%,88.17%,93.77%,82.0%
"['1PD', '1PF', '1QD', '1QF', 'SPEED']",74.06%,56.71000000000001%,47.64%,80.17999999999999%,85.95%,93.47%,78.99000000000001%
"['1PD', '1QD', '1QF', 'SPEED', 'PS_WORD', 'SIL_AVG']",79.3%,58.879999999999995%,47.85%,79.51%,86.22999999999999%,94.69%,79.49000000000001%
"['1PD', '1PF', '1QF', 'SPEED', 'PS_WORD', 'SIL_AVG']",75.75%,58.79%,49.02%,81.46%,87.12%,93.91000000000001%,80.47999999999999%
"['1PD', '1PF', '1QD', '1QF', 'PS_WORD', 'SIL_AVG']",78.48%,57.809999999999995%,47.5%,78.55%,85.45%,94.58%,78.61%
"['1PD', '1PF', '1QD', '1QF', 'SPEED', 'SIL_AVG']",74.83%,60.28%,52.980000000000004%,83.24000000000001%,87.98%,93.93%,81.72%
"['1PD', '1PF', '1QD', '1QF', 'SPEED', 'PS_WORD']",79.49000000000001%,58.91%,48.43%,79.06%,85.86%,94.83%,79.2%
"['1PD', '1PF', '1QD', '1QF', 'SPEED', 'PS_WORD', 'SIL_AVG']",76.12%,58.589999999999996%,48.8%,81.02000000000001%,86.87%,94.16%,80.24%
"['1PF', '1QF', 'PS_WORD', 'SIL_AVG']",63.32%,54.33%,48.620000000000005%,83.94%,87.22999999999999%,91.11%,80.22%
"['1PF', '1QF', 'SIL_AVG']",71.16%,54.2%,45.07%,78.21000000000001%,84.41%,92.52%,77.12%
"['1PF', '1QF', 'SPEED', 'PS_WORD', 'SIL_AVG']",65.95%,55.71%,50.12%,84.34%,87.69%,91.81%,80.88%
"['1PF', '1QF', 'SPEED', 'PS_WORD']",71.09%,51.76%,41.620000000000005%,76.16000000000001%,83.14%,92.30000000000001%,75.33%
"['1PF', '1QF', 'SPEED', 'SIL_AVG']",64.19%,55.48%,49.559999999999995%,84.73%,87.83999999999999%,91.42%,81.04%
"['1PF', '1QF', 'SPEED']",71.78%,51.76%,41.949999999999996%,76.01%,83.09%,92.91%,75.5%
"['1PF', 'SPEED', 'PS_WORD', 'SIL_AVG']",65.64999999999999%,56.98%,52.18000000000001%,85.52%,88.35%,91.79%,81.81%
"['1PF', 'SPEED', 'SIL_AVG']",67.84%,56.61000000000001%,49.220000000000006%,83.55%,87.51%,92.03%,80.7%
"['1QF', 'SPEED', 'PS_WORD', 'SIL_AVG']",68.13%,55.559999999999995%,49.45%,82.17%,86.58%,92.16%,79.65%
"['1QF', 'SPEED', 'SIL_AVG']",73.61999999999999%,54.22%,44.64%,77.23%,84.07%,92.92%,76.57000000000001%
"['SPEED', 'PS_WORD', 'SIL_AVG']",62.96000000000001%,54.120000000000005%,48.61%,84.39%,87.57000000000001%,91.2%,80.58%
"['1PD', '1PF']",64.02%,52.64%,45.17%,82.25%,86.48%,91.32000000000001%,79.08%
"['1PD', '1QD']",60.760000000000005%,55.230000000000004%,54.269999999999996%,86.33999999999999%,88.35%,91.05%,81.75%
"['1PD', '1QF']",54.50000000000001%,47.839999999999996%,47.82%,83.61%,86.14%,89.56%,78.47%
"['1PD', 'PS_WORD']",60.46%,57.02%,55.900000000000006%,87.89%,89.27000000000001%,90.86%,82.83%
"['1PF', '1QD']",67.51%,50.33%,42.5%,76.58%,82.72%,91.75%,74.85000000000001%
"['1PF', '1QF']",46.52%,41.89%,38.33%,83.07%,85.13%,87.33%,76.36%
"['1PF', 'PS_WORD']",58.41%,49.84%,46.03%,82.58%,85.83%,90.01%,78.21000000000001%
"['1PF', 'SIL_AVG']",68.07%,56.42%,49.02%,83.0%,87.18%,92.06%,80.34%
"['1QD', '1QF']",65.75999999999999%,50.2%,45.2%,79.29%,84.73%,91.89%,77.07000000000001%
"['1QD', 'PS_WORD']",69.8%,58.47%,53.690000000000005%,83.87%,87.7%,92.80000000000001%,81.26%
"['1QD', 'SIL_AVG']",63.92%,60.160000000000004%,58.95%,88.91%,90.28%,92.03%,84.55%
"['1QF', 'PS_WORD']",62.72%,47.81%,39.5%,77.62%,83.31%,90.36999999999999%,74.9%
"['1QF', 'SIL_AVG']",72.75%,52.949999999999996%,42.82%,75.96000000000001%,83.1%,92.63%,75.49%
"['SPEED', 'PS_WORD']",69.71000000000001%,51.71%,41.5%,77.75999999999999%,84.22%,92.0%,76.23%
"['SPEED', 'SIL_AVG']",73.07000000000001%,52.959999999999994%,41.85%,76.84%,83.97%,92.94%,76.28%
"['PS_WORD', 'SIL_AVG']",60.01%,55.010000000000005%,52.470000000000006%,86.81%,88.62%,90.7%,81.97%
['1PD'],54.910000000000004%,51.21%,51.53%,85.42%,87.16000000000001%,89.45%,79.75999999999999%
['1PF'],49.64%,42.8%,38.12%,82.16%,84.88%,87.89%,76.09%
['1QD'],62.370000000000005%,54.83%,52.44%,84.39999999999999%,87.42%,91.08000000000001%,80.42%
['1QF'],56.52%,40.550000000000004%,33.08%,71.31%,77.95%,87.98%,68.7%
['SPEED'],75.33999999999999%,50.42%,38.25%,72.18%,81.11%,93.12%,72.85000000000001%
['PS_WORD'],60.49%,48.15%,40.300000000000004%,79.82000000000001%,84.57000000000001%,90.02%,76.25999999999999%
['SIL_AVG'],63.11%,54.32%,49.02%,84.17%,87.42%,91.23%,80.47%
